Client_ID,Credit_Limit,Recent_Bill_Amount,Credit_Utilization_Pct,Delay_Month_1,Delay_Month_2,Delay_Month_3,Will_Default_Next_Month
4014,20000,19529,97.65,4,3,2,1
4016,100000,90822,90.82,5,4,3,1
4020,30000,27896,92.99,2,2,2,1
4078,50000,49747,99.49,3,2,2,1
4146,50000,43244,86.49,1,2,2,1
4189,310000,266629,86.01,1,2,2,1
4194,10000,8352,83.52,1,3,2,0
4218,50000,40159,80.32,1,2,2,1
4324,500000,533142,106.63,2,2,2,0
4331,30000,24386,81.29,1,4,3,0
4337,330000,377779,114.48,8,7,6,1
4341,380000,322199,84.79,2,2,2,0
4354,20000,16332,81.66,1,2,2,1
4375,50000,51300,102.60,4,4,3,1
4388,90000,112662,125.18,8,7,6,1
4425,250000,260260,104.10,1,2,2,0
4433,30000,27669,92.23,3,3,2,0
4445,100000,110072,110.07,8,7,6,0
4448,90000,90603,100.67,2,2,2,0
4508,30000,32755,109.18,5,4,3,1
4510,130000,119378,91.83,2,2,2,0
4528,60000,49099,81.83,1,2,2,1
4543,100000,80234,80.23,2,2,2,0
4547,220000,184761,83.98,2,3,2,1
4580,200000,177088,88.54,1,2,2,1
4674,50000,48655,97.31,2,2,2,1
4690,170000,171062,100.62,1,2,2,0
4698,130000,134505,103.47,2,2,2,1
4720,60000,60323,100.54,2,2,2,0
4746,160000,162761,101.73,1,2,2,0
4790,20000,20971,104.86,1,3,2,0
4802,190000,254951,134.18,6,5,4,1
4848,50000,49271,98.54,1,2,2,0
4858,50000,45652,91.30,1,2,2,1
4863,80000,72385,90.48,3,2,2,1
4883,50000,43205,86.41,2,2,2,1
4884,150000,120800,80.53,2,2,2,1
4918,160000,131104,81.94,2,2,2,1
4993,80000,77054,96.32,2,2,2,1
5013,30000,53720,179.07,1,2,2,0
5020,20000,16434,82.17,1,2,2,0
5049,80000,72183,90.23,2,2,2,1
5062,60000,61514,102.52,1,2,2,0
5080,200000,171647,85.82,2,2,2,0
5085,140000,134073,95.77,2,2,2,1
5100,50000,45728,91.46,2,2,2,1
5114,30000,25437,84.79,2,2,2,1
5116,20000,21763,108.82,5,4,3,0
5189,140000,113780,81.27,2,2,2,0
5200,70000,69346,99.07,1,2,2,0
5224,90000,87673,97.41,2,2,2,1
5225,50000,50262,100.52,2,2,2,0
5236,20000,21003,105.02,1,3,2,1
5323,20000,17151,85.76,2,2,2,0
5343,80000,79108,98.89,1,2,2,0
5384,20000,16688,83.44,1,2,3,1
5420,30000,29774,99.25,3,2,2,1
5445,140000,192182,137.27,3,3,3,1
5456,70000,70736,101.05,1,2,2,1
5458,100000,110946,110.95,3,4,3,1
5467,80000,81562,101.95,2,2,2,1
5473,20000,18558,92.79,1,2,3,1
5488,30000,27274,90.91,2,2,2,1
5580,30000,24921,83.07,1,2,2,1
5593,30000,26319,87.73,3,2,2,0
5611,160000,157818,98.64,2,2,2,1
5659,50000,50965,101.93,2,2,2,1
5675,100000,97031,97.03,2,2,2,1
5725,50000,45708,91.42,2,2,2,1
5751,160000,147333,92.08,2,2,2,1
5786,60000,61103,101.84,2,2,2,1
5829,50000,51614,103.23,2,2,2,0
5834,30000,27330,91.10,1,2,2,0
5846,60000,56998,95.00,4,4,5,0
5902,140000,118013,84.30,1,2,2,0
5925,340000,581775,171.11,4,3,2,1
6039,130000,115978,89.21,2,2,2,0
6046,200000,183994,92.00,1,3,2,1
6050,200000,203385,101.69,1,2,2,0
6062,150000,137723,91.82,2,2,2,0
6079,150000,147260,98.17,3,3,2,1
6090,130000,112434,86.49,1,2,2,0
6109,120000,114127,95.11,1,2,2,1
6128,180000,178854,99.36,2,2,2,1
6155,30000,24022,80.07,1,2,2,1
6194,70000,69794,99.71,1,2,2,0
6211,50000,44654,89.31,2,2,2,0
6282,30000,25899,86.33,4,3,2,1
6321,30000,26551,88.50,5,4,3,1
6335,70000,63963,91.38,2,2,2,1
6371,120000,113722,94.77,3,3,2,0
6374,100000,101762,101.76,4,5,4,1
6427,100000,100016,100.02,3,2,2,1
6493,30000,27975,93.25,2,2,3,1
6541,60000,61432,102.39,2,2,2,1
6551,50000,52935,105.87,1,3,2,1
6557,20000,16014,80.07,3,2,2,1
6580,50000,50863,101.73,2,2,2,1
6582,240000,213732,89.06,2,3,3,1
6583,200000,172325,86.16,2,2,2,1
6586,100000,89296,89.30,2,2,2,0
6596,80000,84176,105.22,2,3,2,0
6608,20000,21750,108.75,4,3,2,0
6628,60000,60480,100.80,5,4,4,0
6646,30000,27882,92.94,1,2,2,1
6674,30000,26921,89.74,1,2,2,0
6688,260000,215521,82.89,3,3,2,1
6709,30000,26133,87.11,2,2,2,0
6753,30000,30615,102.05,2,2,2,1
6754,20000,16942,84.71,8,7,6,1
6838,20000,17147,85.74,1,2,2,1
6839,80000,73981,92.48,2,2,2,1
6885,110000,96898,88.09,2,2,2,1
6894,370000,390509,105.54,4,3,2,1
6918,300000,273138,91.05,2,2,2,1
6927,60000,60270,100.45,2,2,2,1
6974,50000,53890,107.78,1,3,3,0
6976,100000,92675,92.68,2,2,2,0
6995,410000,407490,99.39,2,2,2,0
7038,120000,112593,93.83,2,2,2,0
7049,350000,314607,89.89,3,2,2,1
7072,100000,95794,95.79,1,2,2,0
7074,140000,124716,89.08,3,3,2,1
7083,20000,16170,80.85,1,3,2,1
7119,130000,124651,95.89,2,2,2,1
7145,100000,96638,96.64,2,2,2,1
7175,20000,25274,126.37,2,2,2,0
7188,20000,19242,96.21,1,2,2,0
7216,30000,26008,86.69,2,2,2,1
7254,50000,48560,97.12,1,2,3,0
7277,20000,18710,93.55,1,2,2,0
7308,30000,24457,81.52,1,2,2,1
7311,90000,82623,91.80,2,3,3,1
7377,130000,120890,92.99,1,2,2,0
7409,30000,26042,86.81,2,2,2,1
7475,20000,20586,102.93,2,2,2,1
7481,110000,111541,101.40,2,2,2,1
7485,30000,35991,119.97,2,2,2,1
7491,20000,19006,95.03,1,2,2,1
7500,30000,30583,101.94,3,2,2,0
7531,270000,237881,88.10,4,4,3,1
7561,70000,59794,85.42,2,2,2,1
7585,90000,83480,92.76,1,2,2,0
7667,20000,34213,171.07,4,3,2,1
7693,230000,221691,96.39,2,2,2,0
7744,20000,18464,92.32,3,2,2,1
7753,120000,149229,124.36,4,3,2,1
7775,130000,114144,87.80,2,2,2,1
7793,20000,20439,102.20,2,2,2,1
7847,30000,27262,90.87,1,2,2,1
7857,300000,315632,105.21,1,5,4,1
7902,60000,56252,93.75,2,2,2,1
7947,20000,22858,114.29,7,6,5,1
7962,20000,20014,100.07,4,5,4,1
7983,150000,139005,92.67,1,2,2,0
7985,30000,28309,94.36,2,2,2,0
8022,80000,78610,98.26,2,2,2,1
8047,30000,27000,90.00,2,3,2,0
8052,30000,28083,93.61,1,4,3,0
8085,90000,90221,100.25,2,2,2,1
8111,50000,40189,80.38,2,2,2,0
8130,30000,28470,94.90,2,2,2,0
8135,50000,49873,99.75,2,2,2,1
8140,50000,51046,102.09,1,2,2,1
8191,190000,153364,80.72,1,2,2,1
8222,10000,8261,82.61,3,2,2,1
8224,30000,30562,101.87,4,3,2,0
8225,30000,28037,93.46,1,2,2,0
8226,20000,17971,89.86,1,2,2,0
8294,50000,42304,84.61,2,2,2,1
8324,20000,20591,102.96,2,2,2,1
8390,20000,16706,83.53,1,2,3,0
8429,150000,143376,95.58,1,2,2,0
8456,150000,135215,90.14,2,2,2,1
8469,50000,50808,101.62,2,2,2,1
8503,50000,50974,101.95,2,2,2,0
8508,20000,18396,91.98,4,4,3,0
8526,150000,125938,83.96,1,2,2,0
8547,20000,19276,96.38,1,4,3,0
8583,360000,291410,80.95,2,2,3,1
8596,20000,21447,107.24,1,2,2,0
8600,20000,16626,83.13,1,2,2,1
8609,30000,31895,106.32,3,2,2,0
8642,20000,18679,93.40,1,2,3,1
8657,30000,33134,110.45,6,5,4,0
8683,50000,48283,96.57,2,2,2,1
8709,100000,99679,99.68,1,3,3,1
8773,220000,243234,110.56,7,6,5,1
8803,10000,9415,94.15,2,2,2,0
8822,30000,29093,96.98,3,3,3,1
8906,50000,42883,85.77,2,2,4,0
8911,70000,71501,102.14,3,2,2,0
8967,40000,34415,86.04,2,2,2,1
8974,20000,20386,101.93,1,3,2,0
8998,80000,126786,158.48,8,7,6,0
9007,150000,144194,96.13,2,2,2,1
9013,100000,85264,85.26,1,4,3,0
9020,200000,170487,85.24,2,2,2,1
9075,30000,27126,90.42,2,2,2,0
9080,50000,48481,96.96,1,5,4,0
9085,50000,45722,91.44,2,2,2,1
9108,110000,95686,86.99,2,2,2,1
9147,70000,69852,99.79,3,2,2,1
9213,80000,64575,80.72,1,2,2,0
9215,20000,17453,87.27,1,4,3,1
9234,140000,145627,104.02,2,2,2,0
9272,60000,60705,101.18,2,2,2,1
9284,240000,239633,99.85,2,2,2,0
9288,80000,84054,105.07,1,3,2,1
9337,70000,65779,93.97,1,2,2,1
9341,30000,30330,101.10,2,2,2,1
9374,30000,29334,97.78,1,2,2,0
9385,10000,9526,95.26,1,4,3,0
9390,40000,39826,99.57,1,2,2,0
9414,100000,97284,97.28,2,2,2,1
9463,50000,49732,99.46,2,2,2,1
9484,70000,68766,98.24,2,2,2,1
9493,50000,51106,102.21,1,5,4,1
9495,100000,96889,96.89,2,2,2,1
9520,20000,19045,95.23,1,2,3,0
9522,220000,187665,85.30,5,4,3,0
9551,80000,73113,91.39,2,2,2,0
9563,80000,78246,97.81,2,2,2,1
9614,120000,97463,81.22,2,2,2,1
9633,50000,52955,105.91,4,3,2,1
9651,70000,63000,90.00,3,2,2,1
9661,30000,27160,90.53,2,2,2,1
9700,130000,123371,94.90,1,2,2,1
9732,160000,158629,99.14,2,2,2,1
9762,360000,296148,82.26,1,2,2,0
9812,90000,74766,83.07,2,2,2,1
9816,50000,47438,94.88,1,2,2,0
9821,20000,36060,180.30,2,2,2,0
9843,30000,26623,88.74,1,2,2,1
9858,70000,56781,81.12,2,3,2,1
9881,180000,157074,87.26,2,2,2,1
9910,50000,42115,84.23,2,2,2,1
9915,220000,189976,86.35,2,2,2,1
9923,60000,59310,98.85,2,2,2,0
9980,30000,35031,116.77,8,7,6,1
10106,10000,8679,86.79,1,3,2,0
10152,60000,60717,101.20,2,3,2,1
10187,50000,41632,83.26,2,2,2,1
10216,30000,31521,105.07,2,3,2,0
10231,140000,131877,94.20,2,2,2,0
10338,20000,17772,88.86,3,2,2,1
10409,180000,180645,100.36,2,2,2,1
10460,50000,44489,88.98,2,2,2,1
10468,110000,101402,92.18,2,2,2,0
10513,150000,147833,98.56,1,2,2,0
10540,220000,216591,98.45,4,3,2,1
10547,30000,26551,88.50,3,2,2,1
10576,100000,84886,84.89,2,2,2,1
10673,70000,68375,97.68,1,2,2,0
10696,90000,85753,95.28,2,2,2,1
10729,130000,115704,89.00,2,2,2,0
10816,10000,9829,98.29,5,4,3,1
10819,200000,191406,95.70,2,2,2,1
10879,30000,25787,85.96,1,2,3,0
10913,10000,8481,84.81,1,2,2,1
10933,50000,49295,98.59,1,2,2,0
10980,50000,49615,99.23,1,2,2,1
10995,230000,205498,89.35,1,2,2,1
11034,30000,25229,84.10,1,2,2,1
11044,120000,118096,98.41,2,2,2,1
11050,90000,75619,84.02,2,2,2,0
11053,130000,109994,84.61,2,2,2,1
11105,30000,28607,95.36,4,3,2,0
11152,10000,8857,88.57,2,2,2,1
11198,130000,131139,100.88,3,3,2,0
11226,10000,11640,116.40,1,3,2,0
11241,30000,28290,94.30,2,2,2,0
11244,30000,29944,99.81,4,4,3,0
11273,20000,21605,108.03,4,3,2,0
11284,30000,26568,88.56,1,2,2,0
11343,20000,17213,86.07,2,2,3,1
11346,20000,20574,102.87,2,2,2,1
11404,20000,20460,102.30,4,3,2,0
11428,120000,110162,91.80,2,3,2,1
11441,230000,232044,100.89,2,2,2,1
11473,20000,16330,81.65,3,2,2,1
11485,30000,25487,84.96,2,2,2,1
11498,250000,352016,140.81,1,1,1,1
11517,100000,82348,82.35,4,4,3,1
11555,150000,161569,107.71,8,7,6,1
11560,240000,210333,87.64,1,2,2,1
11585,170000,158819,93.42,2,2,2,0
11617,30000,26494,88.31,3,2,2,1
11682,100000,86974,86.97,2,2,3,1
11713,120000,121400,101.17,1,2,2,0
11776,10000,8944,89.44,1,2,2,1
11777,70000,64913,92.73,2,2,2,0
11818,30000,26795,89.32,2,2,2,0
11825,20000,17819,89.10,1,2,2,0
11827,30000,29894,99.65,2,2,2,0
11828,50000,47629,95.26,1,3,2,1
11838,30000,32875,109.58,6,5,4,1
11874,100000,82781,82.78,2,2,2,0
11978,280000,254307,90.82,2,2,2,0
12011,90000,82326,91.47,2,2,2,0
12030,50000,40624,81.25,1,2,2,1
12121,150000,183405,122.27,2,2,2,0
12122,40000,42055,105.14,6,5,4,1
12155,70000,77021,110.03,4,4,3,0
12164,50000,44350,88.70,1,2,2,0
12177,50000,45870,91.74,2,2,2,1
12197,20000,17936,89.68,4,3,2,1
12275,40000,33313,83.28,2,2,2,1
12287,60000,80709,134.52,2,2,2,0
12302,50000,46166,92.33,1,2,2,0
12308,320000,298343,93.23,1,2,2,1
12319,20000,16732,83.66,3,2,2,1
12346,50000,50136,100.27,2,3,2,1
12347,190000,159438,83.91,2,2,2,1
12362,100000,93295,93.30,1,2,2,0
12370,20000,18155,90.78,2,2,2,1
12393,30000,28073,93.58,2,2,2,1
12407,160000,132510,82.82,2,2,2,1
12424,110000,102884,93.53,1,2,2,0
12454,60000,52126,86.88,1,2,2,1
12520,100000,97156,97.16,2,3,3,1
12533,50000,46191,92.38,2,2,2,0
12577,50000,49081,98.16,3,2,2,1
12589,30000,33382,111.27,2,2,2,1
12593,70000,70084,100.12,3,2,3,1
12610,50000,47927,95.85,2,2,2,1
12724,70000,61401,87.72,1,2,2,0
12775,20000,18495,92.48,2,2,2,1
12813,130000,129094,99.30,1,3,2,1
12823,140000,136183,97.27,1,2,2,0
12846,90000,95773,106.41,2,2,2,0
12877,20000,19109,95.55,1,3,6,1
12909,120000,117681,98.07,2,2,2,1
12913,50000,46376,92.75,1,2,2,1
12925,30000,32179,107.26,4,3,2,1
12937,220000,202792,92.18,1,2,2,0
12947,140000,124640,89.03,2,2,2,1
12967,400000,405366,101.34,7,6,5,1
12991,60000,57285,95.48,1,2,2,1
12997,230000,222819,96.88,2,2,2,1
13021,20000,17740,88.70,3,2,2,1
13056,230000,237332,103.19,1,2,2,0
13060,50000,51187,102.37,4,3,2,0
13080,50000,42764,85.53,1,2,2,1
13218,320000,318844,99.64,1,2,2,0
13222,50000,41974,83.95,1,2,2,0
13239,20000,19438,97.19,1,2,2,1
13248,20000,18462,92.31,1,2,2,0
13259,200000,181339,90.67,1,2,2,1
13262,60000,69183,115.31,8,7,6,0
13290,230000,190784,82.95,2,2,2,0
13292,50000,46035,92.07,2,2,2,1
13314,30000,28189,93.96,2,3,2,1
13341,350000,301553,86.16,1,2,2,1
13370,150000,159734,106.49,2,2,2,1
13401,50000,46364,92.73,2,2,2,1
13406,50000,44344,88.69,1,2,2,1
13429,50000,42717,85.43,2,2,2,0
13441,40000,33699,84.25,2,2,2,1
13455,30000,28933,96.44,1,2,2,0
13562,320000,339202,106.00,2,4,3,1
13585,50000,42586,85.17,1,2,2,0
13628,30000,29628,98.76,1,2,2,0
13636,20000,24166,120.83,8,7,6,1
13654,50000,45557,91.11,2,2,2,0
13697,30000,28859,96.20,2,2,2,0
13713,20000,20753,103.77,8,7,6,1
13718,70000,56448,80.64,2,2,2,1
13720,30000,26648,88.83,2,2,2,0
13737,30000,25465,84.88,2,2,2,0
13739,30000,26163,87.21,2,2,2,0
13779,30000,24022,80.07,2,2,2,1
13784,10000,8541,85.41,5,4,3,1
13798,30000,39995,133.32,1,2,2,0
13804,20000,19518,97.59,2,2,2,1
13877,10000,9503,95.03,1,2,2,0
13893,20000,19017,95.09,2,2,2,1
13909,180000,158245,87.91,2,2,2,0
13945,90000,76442,84.94,2,3,2,0
13952,130000,126701,97.46,1,2,2,1
13958,20000,16180,80.90,1,3,3,0
13961,120000,116344,96.95,1,2,2,0
13988,50000,51432,102.86,2,2,2,0
13992,230000,193112,83.96,2,2,2,1
14067,140000,143673,102.62,1,2,2,0
14082,80000,79950,99.94,2,2,2,1
14278,20000,17624,88.12,1,2,2,0
14346,30000,25554,85.18,1,2,2,1
14356,200000,303719,151.86,1,2,2,0
14368,100000,87603,87.60,2,2,2,1
14415,20000,21672,108.36,1,2,2,1
14419,20000,17761,88.81,2,2,4,0
14490,50000,85579,171.16,1,2,2,0
14542,50000,48903,97.81,2,2,3,1
14567,200000,176077,88.04,3,2,2,1
14577,110000,104871,95.34,1,2,2,0
14589,280000,327918,117.11,3,5,4,0
14601,30000,29803,99.34,1,2,2,0
14624,30000,28850,96.17,1,2,2,1
14631,10000,10034,100.34,3,2,2,1
14634,50000,53086,106.17,1,4,3,0
14647,20000,16923,84.62,2,2,2,0
14696,30000,28084,93.61,1,2,2,1
14764,220000,195725,88.97,2,2,2,1
14797,50000,44865,89.73,2,2,2,1
14806,20000,16276,81.38,2,2,2,0
14808,30000,31986,106.62,1,3,2,0
14821,30000,24367,81.22,2,2,2,1
14861,80000,78489,98.11,2,3,2,0
14881,120000,110826,92.36,1,2,2,0
14952,50000,48518,97.04,1,2,2,0
14977,30000,26580,88.60,2,2,2,1
14981,30000,28224,94.08,2,2,2,1
15014,20000,17361,86.81,1,4,3,0
15017,30000,31217,104.06,1,2,2,0
15031,150000,148364,98.91,2,2,2,1
15111,20000,18206,91.03,1,2,2,0
15118,50000,47009,94.02,2,2,2,0
15127,160000,142779,89.24,1,2,2,1
15152,80000,74860,93.58,2,2,2,1
15160,70000,64838,92.63,2,2,2,0
15194,110000,107378,97.62,2,2,2,1
15226,90000,78976,87.75,1,2,2,1
15227,130000,112570,86.59,2,2,2,1
15232,20000,16478,82.39,2,2,2,1
15237,30000,30028,100.09,2,2,2,1
15351,50000,47676,95.35,2,2,2,1
15384,20000,21646,108.23,2,2,3,1
15407,50000,41174,82.35,2,2,2,0
15476,50000,51814,103.63,1,2,2,1
15501,50000,47237,94.47,2,2,2,1
15506,50000,47479,94.96,1,2,2,0
15551,20000,18458,92.29,2,2,2,0
15615,100000,92162,92.16,2,2,2,0
15652,90000,90880,100.98,1,2,2,0
15678,30000,24599,82.00,1,2,2,0
15700,20000,21676,108.38,1,4,3,0
15741,140000,137582,98.27,2,2,3,0
15758,80000,79026,98.78,2,2,2,1
15763,60000,58032,96.72,2,2,2,1
15764,100000,90680,90.68,2,2,2,0
15778,10000,8599,85.99,1,2,2,1
15789,30000,30372,101.24,2,2,2,1
15809,100000,101080,101.08,1,2,2,0
15827,50000,48407,96.81,2,2,2,1
15851,50000,51943,103.89,1,2,2,1
15854,60000,56670,94.45,3,2,2,1
15868,110000,124206,112.91,2,2,2,1
15910,50000,40527,81.05,1,3,3,0
15923,80000,82074,102.59,2,2,2,1
15936,30000,28766,95.89,2,2,2,1
15940,30000,27807,92.69,1,3,2,1
15951,50000,50701,101.40,1,3,2,1
15965,50000,78874,157.75,2,2,2,1
15970,20000,18769,93.85,1,2,3,1
15981,30000,28361,94.54,1,2,2,0
16003,80000,84720,105.90,1,2,2,1
16008,70000,69242,98.92,2,2,2,0
16017,140000,151790,108.42,6,5,4,0
16032,20000,17044,85.22,1,2,2,0
16048,20000,19725,98.63,1,2,2,0
16053,30000,28695,95.65,2,2,2,1
16067,50000,52714,105.43,3,3,2,1
16095,160000,152699,95.44,1,2,2,1
16122,20000,17836,89.18,1,2,2,1
16137,220000,194640,88.47,1,2,2,0
16158,30000,34713,115.71,2,2,2,1
16212,20000,19381,96.91,1,2,2,0
16223,80000,66852,83.57,2,2,2,1
16237,50000,49072,98.14,2,2,2,0
16261,40000,35771,89.43,1,2,2,0
16265,70000,56922,81.32,1,2,2,1
16285,80000,74860,93.58,2,2,3,0
16287,150000,140711,93.81,2,2,2,0
16290,100000,102250,102.25,1,2,2,1
16305,30000,31087,103.62,4,3,2,1
16380,30000,29201,97.34,1,2,2,1
16401,10000,10422,104.22,2,2,2,1
16456,100000,94935,94.94,2,2,2,0
16498,20000,17077,85.39,1,3,2,0
16506,10000,8357,83.57,1,4,3,1
16515,20000,17375,86.88,1,2,2,1
16516,60000,58231,97.05,1,2,3,1
16518,40000,38344,95.86,4,3,2,1
16520,420000,390188,92.90,1,2,2,1
16549,20000,16906,84.53,1,2,2,0
16577,70000,91930,131.33,3,2,2,0
16579,30000,25264,84.21,1,2,2,1
16632,30000,29147,97.16,1,2,2,1
16663,160000,152626,95.39,2,2,2,1
16668,20000,17913,89.57,1,2,2,1
16687,20000,19951,99.76,1,2,2,1
16697,50000,41755,83.51,2,2,2,0
16698,80000,81053,101.32,1,2,2,0
16700,220000,233756,106.25,2,4,3,1
16733,240000,259511,108.13,2,2,2,0
16744,50000,50180,100.36,1,3,2,0
16752,30000,25601,85.34,1,3,3,0
16772,190000,166611,87.69,2,2,2,1
16799,10000,10711,107.11,1,4,3,0
16833,20000,17233,86.17,2,2,2,1
16857,150000,152180,101.45,2,3,3,0
16872,30000,31405,104.68,1,3,2,1
16938,20000,16357,81.79,2,2,2,1
16961,50000,42807,85.61,2,2,2,1
16971,30000,29391,97.97,3,3,3,1
16978,30000,28720,95.73,1,3,2,0
17009,50000,49397,98.79,2,2,2,0
17026,30000,27201,90.67,2,2,2,1
17031,50000,42611,85.22,1,2,2,0
17032,50000,41740,83.48,2,2,2,1
17040,100000,93330,93.33,2,2,2,1
17044,50000,46800,93.60,2,2,2,1
17056,50000,40247,80.49,2,2,2,0
17077,100000,85016,85.02,3,2,2,1
17087,30000,26185,87.28,1,4,4,0
17122,30000,25557,85.19,2,2,2,1
